Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/locale with glob **/*.mo.
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1710428267.9893105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1710428267.9853106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1710428267.3893144
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1710428267.9453108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1710428267.9453108
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1710428267.941311
File /usr/lib/python3.10/codecs.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1710428267.9853106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1710428267.9933105
File /usr/lib/python3.10/reprlib.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1710428267.9893105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1710428267.9893105
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/CORE/__init__.py first seen with mtime 1710428345.760803
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1710428267.941311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1710428267.9973104
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1710428267.3893144
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1710428267.9653106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1710428267.9613106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1710428267.9853106
File /usr/lib/python3.10/_compression.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1710428267.6373127
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1710428267.3893144
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1710428267.5413134
File /usr/lib/python3.10/platform.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1710428267.9373107
